model,split,layer,mean_norm
EleutherAI/deep-ignorance-unfiltered,forget,0,1.5629777291463278
EleutherAI/deep-ignorance-unfiltered,forget,1,39.56772224062524
EleutherAI/deep-ignorance-unfiltered,forget,2,53.79755107602775
EleutherAI/deep-ignorance-unfiltered,forget,3,60.289053121382004
EleutherAI/deep-ignorance-unfiltered,forget,4,65.22444345130769
EleutherAI/deep-ignorance-unfiltered,forget,5,76.65470931177403
EleutherAI/deep-ignorance-unfiltered,forget,6,100.68039026616592
EleutherAI/deep-ignorance-unfiltered,forget,7,192.39330795200047
EleutherAI/deep-ignorance-unfiltered,forget,8,246.27614299033937
EleutherAI/deep-ignorance-unfiltered,forget,9,268.04015709222216
EleutherAI/deep-ignorance-unfiltered,forget,10,282.8665000806635
EleutherAI/deep-ignorance-unfiltered,forget,11,298.6416006728287
EleutherAI/deep-ignorance-unfiltered,forget,12,308.72136207485573
EleutherAI/deep-ignorance-unfiltered,forget,13,318.78732734446174
EleutherAI/deep-ignorance-unfiltered,forget,14,327.5593289150281
EleutherAI/deep-ignorance-unfiltered,forget,15,335.1566785249962
EleutherAI/deep-ignorance-unfiltered,forget,16,344.1005853443858
EleutherAI/deep-ignorance-unfiltered,forget,17,348.174448522434
EleutherAI/deep-ignorance-unfiltered,forget,18,352.93407595182964
EleutherAI/deep-ignorance-unfiltered,forget,19,357.1211925035112
EleutherAI/deep-ignorance-unfiltered,forget,20,361.7323601911251
EleutherAI/deep-ignorance-unfiltered,forget,21,366.1276788002012
EleutherAI/deep-ignorance-unfiltered,forget,22,372.768322779855
EleutherAI/deep-ignorance-unfiltered,forget,23,382.04522050799045
EleutherAI/deep-ignorance-unfiltered,forget,24,391.8424157896485
EleutherAI/deep-ignorance-unfiltered,forget,25,405.3355789624772
EleutherAI/deep-ignorance-unfiltered,forget,26,426.040992790104
EleutherAI/deep-ignorance-unfiltered,forget,27,450.10605029845505
EleutherAI/deep-ignorance-unfiltered,forget,28,473.01728186446627
EleutherAI/deep-ignorance-unfiltered,forget,29,500.214076260249
EleutherAI/deep-ignorance-unfiltered,forget,30,520.4444032559596
EleutherAI/deep-ignorance-unfiltered,forget,31,551.2370066476237
EleutherAI/deep-ignorance-unfiltered,forget,32,57.88674325302963
EleutherAI/deep-ignorance-unfiltered,forget,ALL_MEAN,292.04083898688395
EleutherAI/deep-ignorance-unfiltered,retain,0,1.5920503637110226
EleutherAI/deep-ignorance-unfiltered,retain,1,38.280483412621415
EleutherAI/deep-ignorance-unfiltered,retain,2,49.22118882655059
EleutherAI/deep-ignorance-unfiltered,retain,3,53.52420136584003
EleutherAI/deep-ignorance-unfiltered,retain,4,55.77423491966231
EleutherAI/deep-ignorance-unfiltered,retain,5,60.4605072486894
EleutherAI/deep-ignorance-unfiltered,retain,6,68.69200254175745
EleutherAI/deep-ignorance-unfiltered,retain,7,94.27145345406682
EleutherAI/deep-ignorance-unfiltered,retain,8,110.29912868214416
EleutherAI/deep-ignorance-unfiltered,retain,9,118.73910051289035
EleutherAI/deep-ignorance-unfiltered,retain,10,126.18553169821169
EleutherAI/deep-ignorance-unfiltered,retain,11,133.44439550994008
EleutherAI/deep-ignorance-unfiltered,retain,12,140.63473335659495
EleutherAI/deep-ignorance-unfiltered,retain,13,148.3644209984341
EleutherAI/deep-ignorance-unfiltered,retain,14,155.4297326048475
EleutherAI/deep-ignorance-unfiltered,retain,15,162.16407441448803
EleutherAI/deep-ignorance-unfiltered,retain,16,169.61041865241467
EleutherAI/deep-ignorance-unfiltered,retain,17,172.5209562369508
EleutherAI/deep-ignorance-unfiltered,retain,18,175.65845517315722
EleutherAI/deep-ignorance-unfiltered,retain,19,179.7448493951979
EleutherAI/deep-ignorance-unfiltered,retain,20,183.5994272535403
EleutherAI/deep-ignorance-unfiltered,retain,21,186.85935414964598
EleutherAI/deep-ignorance-unfiltered,retain,22,191.1307325708061
EleutherAI/deep-ignorance-unfiltered,retain,23,199.14035429999547
EleutherAI/deep-ignorance-unfiltered,retain,24,207.60396965209694
EleutherAI/deep-ignorance-unfiltered,retain,25,219.36259240820172
EleutherAI/deep-ignorance-unfiltered,retain,26,237.19788248343318
EleutherAI/deep-ignorance-unfiltered,retain,27,258.65450126520517
EleutherAI/deep-ignorance-unfiltered,retain,28,280.7209942498411
EleutherAI/deep-ignorance-unfiltered,retain,29,307.8968725887346
EleutherAI/deep-ignorance-unfiltered,retain,30,329.8499161021469
EleutherAI/deep-ignorance-unfiltered,retain,31,360.0897319807553
EleutherAI/deep-ignorance-unfiltered,retain,32,64.38549373851103
EleutherAI/deep-ignorance-unfiltered,retain,ALL_MEAN,158.82132551851774
EleutherAI/deep-ignorance-e2e-strong-filter,forget,0,1.5262142822006137
EleutherAI/deep-ignorance-e2e-strong-filter,forget,1,40.623142737079604
EleutherAI/deep-ignorance-e2e-strong-filter,forget,2,53.66202893388912
EleutherAI/deep-ignorance-e2e-strong-filter,forget,3,62.193085022621375
EleutherAI/deep-ignorance-e2e-strong-filter,forget,4,65.60439977289658
EleutherAI/deep-ignorance-e2e-strong-filter,forget,5,71.59574271537163
EleutherAI/deep-ignorance-e2e-strong-filter,forget,6,80.6360678071857
EleutherAI/deep-ignorance-e2e-strong-filter,forget,7,239.21839116592014
EleutherAI/deep-ignorance-e2e-strong-filter,forget,8,272.93988431901005
EleutherAI/deep-ignorance-e2e-strong-filter,forget,9,285.96304097944505
EleutherAI/deep-ignorance-e2e-strong-filter,forget,10,296.35238663215534
EleutherAI/deep-ignorance-e2e-strong-filter,forget,11,307.0257129825577
EleutherAI/deep-ignorance-e2e-strong-filter,forget,12,317.4220330649294
EleutherAI/deep-ignorance-e2e-strong-filter,forget,13,327.9697256728287
EleutherAI/deep-ignorance-e2e-strong-filter,forget,14,336.4257308352946
EleutherAI/deep-ignorance-e2e-strong-filter,forget,15,341.8972456370521
EleutherAI/deep-ignorance-e2e-strong-filter,forget,16,346.6306043359019
EleutherAI/deep-ignorance-e2e-strong-filter,forget,17,350.2296380935887
EleutherAI/deep-ignorance-e2e-strong-filter,forget,18,355.36907716178257
EleutherAI/deep-ignorance-e2e-strong-filter,forget,19,361.0328161179965
EleutherAI/deep-ignorance-e2e-strong-filter,forget,20,364.43338319446553
EleutherAI/deep-ignorance-e2e-strong-filter,forget,21,369.08360003701034
EleutherAI/deep-ignorance-e2e-strong-filter,forget,22,375.4038128938278
EleutherAI/deep-ignorance-e2e-strong-filter,forget,23,385.2183244405747
EleutherAI/deep-ignorance-e2e-strong-filter,forget,24,396.17250548037504
EleutherAI/deep-ignorance-e2e-strong-filter,forget,25,409.83627438885514
EleutherAI/deep-ignorance-e2e-strong-filter,forget,26,430.58571033726844
EleutherAI/deep-ignorance-e2e-strong-filter,forget,27,452.89040169251064
EleutherAI/deep-ignorance-e2e-strong-filter,forget,28,482.4361364304965
EleutherAI/deep-ignorance-e2e-strong-filter,forget,29,508.1006888428105
EleutherAI/deep-ignorance-e2e-strong-filter,forget,30,519.2123597878075
EleutherAI/deep-ignorance-e2e-strong-filter,forget,31,530.5938069389614
EleutherAI/deep-ignorance-e2e-strong-filter,forget,32,73.11769998772253
EleutherAI/deep-ignorance-e2e-strong-filter,forget,ALL_MEAN,297.3152022037089
EleutherAI/deep-ignorance-e2e-strong-filter,retain,0,1.5688018857004336
EleutherAI/deep-ignorance-e2e-strong-filter,retain,1,39.08734722151303
EleutherAI/deep-ignorance-e2e-strong-filter,retain,2,48.657546773230415
EleutherAI/deep-ignorance-e2e-strong-filter,retain,3,52.84060898990673
EleutherAI/deep-ignorance-e2e-strong-filter,retain,4,55.39005267905773
EleutherAI/deep-ignorance-e2e-strong-filter,retain,5,59.67903840862155
EleutherAI/deep-ignorance-e2e-strong-filter,retain,6,65.27176328394495
EleutherAI/deep-ignorance-e2e-strong-filter,retain,7,106.41026050177015
EleutherAI/deep-ignorance-e2e-strong-filter,retain,8,116.6314201360521
EleutherAI/deep-ignorance-e2e-strong-filter,retain,9,123.070311507126
EleutherAI/deep-ignorance-e2e-strong-filter,retain,10,130.87872533417303
EleutherAI/deep-ignorance-e2e-strong-filter,retain,11,137.7566727515659
EleutherAI/deep-ignorance-e2e-strong-filter,retain,12,145.92439250295024
EleutherAI/deep-ignorance-e2e-strong-filter,retain,13,153.74598396650327
EleutherAI/deep-ignorance-e2e-strong-filter,retain,14,159.85046055169752
EleutherAI/deep-ignorance-e2e-strong-filter,retain,15,164.3502677923021
EleutherAI/deep-ignorance-e2e-strong-filter,retain,16,168.5587232491376
EleutherAI/deep-ignorance-e2e-strong-filter,retain,17,170.9454363255719
EleutherAI/deep-ignorance-e2e-strong-filter,retain,18,174.86606881467864
EleutherAI/deep-ignorance-e2e-strong-filter,retain,19,179.591807796614
EleutherAI/deep-ignorance-e2e-strong-filter,retain,20,182.1463707618464
EleutherAI/deep-ignorance-e2e-strong-filter,retain,21,184.5349200878268
EleutherAI/deep-ignorance-e2e-strong-filter,retain,22,189.9931030716685
EleutherAI/deep-ignorance-e2e-strong-filter,retain,23,197.64028621720678
EleutherAI/deep-ignorance-e2e-strong-filter,retain,24,207.14131419639614
EleutherAI/deep-ignorance-e2e-strong-filter,retain,25,219.0676028050109
EleutherAI/deep-ignorance-e2e-strong-filter,retain,26,236.6597033576162
EleutherAI/deep-ignorance-e2e-strong-filter,retain,27,256.7129455167484
EleutherAI/deep-ignorance-e2e-strong-filter,retain,28,282.38907129402685
EleutherAI/deep-ignorance-e2e-strong-filter,retain,29,305.92643385189723
EleutherAI/deep-ignorance-e2e-strong-filter,retain,30,319.61729373751814
EleutherAI/deep-ignorance-e2e-strong-filter,retain,31,339.63551396831883
EleutherAI/deep-ignorance-e2e-strong-filter,retain,32,77.69853238152176
EleutherAI/deep-ignorance-e2e-strong-filter,retain,ALL_MEAN,159.2193570218097
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,0,1.5629777291463278
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,1,41.03720757246669
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,2,56.50171758453063
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,3,60.64038449219936
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,4,63.445268498341655
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,5,78.4811789300932
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,6,100.02561830670646
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,7,191.49355581441694
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,8,246.1900693706347
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,9,269.0951580530671
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,10,314.2747918762337
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,11,324.7331620814986
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,12,334.2666430804927
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,13,340.818881908594
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,14,347.06545786042363
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,15,354.2589290374469
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,16,356.3542890458928
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,17,357.6188078879441
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,18,359.7203866985841
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,19,361.13610458026494
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,20,360.86629249069995
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,21,360.5556744419982
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,22,362.03067052744456
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,23,366.26587914942684
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,24,372.09425503672566
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,25,378.78626863564756
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,26,380.47547799071896
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,27,388.1294038727984
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,28,398.9845366236145
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,29,406.6103055961509
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,30,438.23236641882403
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,31,437.04852326431063
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,32,65.41171417560687
EleutherAI/deep-ignorance-unfiltered-cb-lat,forget,ALL_MEAN,281.03672601918015
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,0,1.5920503637110226
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,1,39.88436109976398
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,2,50.896874060315675
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,3,54.43389094732945
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,4,57.228286138131466
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,5,62.97773219422317
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,6,71.57114834034019
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,7,97.00199837168664
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,8,112.66670758725944
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,9,120.53286044163036
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,10,127.03842933006536
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,11,134.11663574573348
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,12,140.78000472324345
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,13,148.77322864186183
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,14,155.68248123468138
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,15,162.34921421114743
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,16,169.600199283996
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,17,172.78592594010985
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,18,175.9554450628631
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,19,180.02714460784313
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,20,183.84332987245824
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,21,186.75609021820534
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,22,191.47200740684005
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,23,199.86969202466867
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,24,208.26591406817357
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,25,219.55022658803105
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,26,238.34297463632444
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,27,260.5179921534586
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,28,283.1498402182053
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,29,309.10328456903596
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,30,326.29090591242283
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,31,358.71227014966865
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,32,63.54831234468614
EleutherAI/deep-ignorance-unfiltered-cb-lat,retain,ALL_MEAN,159.5550744996399
